Your branch is up to date with 'origin/master'.
HEAD is now at 4087f02 build file: guide_AR_28112024_08_02.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 1.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 3.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 5.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 7.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 10.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 12.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 14.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 16.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 21.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 23.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 25.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 29.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 30.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 32.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 34.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 38.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 41.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 43.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 47.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 49.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 50.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 52.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 56.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 58.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 61.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 65.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 67.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 69.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 70.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 74.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 76.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 78.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 83.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 85.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 87.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 89.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 92.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 94.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 96.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 98.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 1.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 3.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 5.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 7.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 10.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 12.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 14.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 16.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 21.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 23.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 25.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 29.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 30.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 32.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 34.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 38.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 41.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 43.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 47.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 49.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 50.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 52.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 56.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 58.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 61.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 65.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 67.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 69.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 70.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 74.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 76.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 78.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 83.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 85.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 87.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 89.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 92.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 94.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 96.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 98.18 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-06 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-06 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-06 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-08[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-08 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-09 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-09 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-09 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-09 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 100 % | [32mOK[39m - TeleLoisirs
