Your branch is up to date with 'origin/master'.
HEAD is now at 375cebe build file: guide_FR_22052025_05_36.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 7.69 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 15.38 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 23.08 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 30.77 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 38.46 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 46.15 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 53.85 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 61.54 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 69.23 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 76.92 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 84.62 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 92.31 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 7.14 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 14.29 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 21.43 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 28.57 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 35.71 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 42.86 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 57.14 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 64.29 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 71.43 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 78.57 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 85.71 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 92.86 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 6.25 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 12.5 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 18.75 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 25 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 31.25 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 37.5 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 43.75 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 50 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 56.25 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 62.5 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 68.75 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 75 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-02 81.25 % (2/2) | [32mOK[39m - Teleboy
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-06-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-06-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 7.69 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 15.38 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 23.08 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 30.77 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 38.46 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 46.15 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 53.85 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 61.54 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 69.23 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 76.92 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 84.62 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 92.31 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 100 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 84.62 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 92.31 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 0 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 7.69 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 15.38 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 23.08 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 30.77 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 38.46 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 46.15 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 53.85 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 61.54 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 69.23 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-01 76.92 % (2/2) | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 7.69 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 15.38 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 23.08 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 30.77 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 38.46 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 46.15 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 53.85 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 61.54 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 69.23 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 76.92 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 84.62 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 92.31 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-02[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-02 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-02 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-02 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-02 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-02 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-02 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-02 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-28 | [33mOK [39m- From Cache 
