Your branch is up to date with 'origin/master'.
HEAD is now at 1a13cf3 build file: guide_FR_29022024_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-10 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 98.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-11 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-03-10 | [32mOK[39m - Orange
