Your branch is up to date with 'origin/master'.
HEAD is now at 5b6f2fb build file: guide_FR_03042025_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-07 | [33mOK [39m- From Cache 
