Your branch is up to date with 'origin/master'.
HEAD is now at dc220ae build file: guide_FR_22082022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-08-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-08-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 50 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 94.44 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 50 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-30 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 20 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 40 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 60 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 80 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 93.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 20 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 40 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 60 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 80 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 94.12 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-08-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-08-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-09-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-08-29 | [33mOK [39m- From Cache 
