Your branch is up to date with 'origin/master'.
HEAD is now at 83b609e build file: guide_AR_04072024_08_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 97.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-14 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 2.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 5.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 7.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 10.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 13.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 15.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 18.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 21.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 23.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 26.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 28.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 31.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 34.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 36.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 39.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 42.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 44.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 47.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 52.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 55.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 57.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 60.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 63.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 65.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 68.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 71.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 73.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 76.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 78.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 81.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 84.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 86.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 89.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 92.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 94.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 97.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 2.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 5.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 7.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 10.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 13.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 15.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 18.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 21.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 23.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 26.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 28.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 31.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 34.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 36.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 39.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 42.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 44.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 47.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 52.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 55.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 57.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 60.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 63.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 65.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 68.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 71.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 73.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 76.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 78.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 81.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 84.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 86.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 89.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 92.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 94.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-15 97.37 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-12 85.71 % | [32mOK[39m - MyCanal
