Your branch is up to date with 'origin/master'.
HEAD is now at 0b51846 build file: guide_FR_08092022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 94.12 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-19 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-09-11 | [33mOK [39m- From Cache 
