Your branch is up to date with 'origin/master'.
HEAD is now at 0de6625 build file: guide_FR_02012023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-10 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 2.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 5.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 7.69 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 10.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 12.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 15.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 17.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 20.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 23.08 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 25.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 28.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 30.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 35.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 38.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 38.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 41.03 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 41.03 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 43.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 46.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 48.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 51.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 53.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 56.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 58.97 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 61.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 64.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 69.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 71.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 74.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 76.92 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 79.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 82.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 84.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 87.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 89.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 92.31 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 94.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 97.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 97.56 % | [32mOK[39m - Telecablesat
