Your branch is up to date with 'origin/master'.
HEAD is now at 6fb6410 build file: guide_FR_09102025_05_41.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 3.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 7.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 10.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 14.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 17.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 21.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 25 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 28.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 32.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 35.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 39.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 42.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 46.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 53.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 57.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 60.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 64.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 67.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 71.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 75 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 78.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 82.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 85.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 89.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 92.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 96.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 3.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 7.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 10.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 14.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 17.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 21.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 25 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 28.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 32.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 35.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 39.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 42.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 46.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 53.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 57.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 60.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 64.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 67.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 71.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 75 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 78.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 82.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 85.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 89.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 92.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 96.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 100 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 0 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 3.7 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 7.41 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 11.11 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 14.81 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 18.52 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 22.22 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 25.93 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 29.63 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 33.33 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 37.04 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 40.74 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 44.44 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 48.15 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 51.85 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 55.56 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 59.26 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 62.96 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 66.67 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 70.37 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 74.07 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 77.78 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 81.48 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 85.19 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 88.89 % (2/2)[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 92.59 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 100 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 0 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 14.29 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 28.57 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 42.86 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 57.14 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-14 71.43 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 5 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 10 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 15 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 20 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 25 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 30 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 35 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 40 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 45 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 50 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 55 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 60 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 65 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 70 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 75 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 80 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 85 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 90 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 95 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 100 % | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-10-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-15 | [33mOK [39m- From Cache 
