Your branch is up to date with 'origin/master'.
HEAD is now at 2b16c90 build file: guide_AR_11042024_03_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-16 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-17 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-04-18 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-18 | [32mOK[39m - Orange
