Your branch is up to date with 'origin/master'.
HEAD is now at 8e22cf5 build file: guide_FR_15092025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 5.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 11.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 16.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 22.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 27.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 38.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 44.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 55.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 61.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 72.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 77.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 83.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 88.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 94.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 5.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 11.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 16.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 22.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 27.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 38.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 44.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 55.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 61.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 72.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 77.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 83.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 88.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 94.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-23 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-24 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-25 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-20 | [33mOK [39m- From Cache 
