Your branch is up to date with 'origin/master'.
HEAD is now at 5b85a93 build file: guide_FR_08052025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 Délimitation des programmes[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 0 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 3.7 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 7.41 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 11.11 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 14.81 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 18.52 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 22.22 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 25.93 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 29.63 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 33.33 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 37.04 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 40.74 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 44.44 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 48.15 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 51.85 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 55.56 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 59.26 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 62.96 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 66.67 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 70.37 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 74.07 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 77.78 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 81.48 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 85.19 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 88.89 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 92.59 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 96.3 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 3.7 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 7.41 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 11.11 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 14.81 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 18.52 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 22.22 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 25.93 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 29.63 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 33.33 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 37.04 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 40.74 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 44.44 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 48.15 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 51.85 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 55.56 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 59.26 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 62.96 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 66.67 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 70.37 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 74.07 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 77.78 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 81.48 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 85.19 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 88.89 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 92.59 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 96.3 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 100 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 93.33 % (1/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 0 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 4.35 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 8.7 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 13.04 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 17.39 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 21.74 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 26.09 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 30.43 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 34.78 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 39.13 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 43.48 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 47.83 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 52.17 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 56.52 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 60.87 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 65.22 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 69.57 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 73.91 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-05-19 78.26 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-16 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-17 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-05-18 98 % | [32mOK[39m - MyCanal
