Your branch is up to date with 'origin/master'.
HEAD is now at 8c0a462 build file: guide_FR_02032023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-10 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-03-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-05 | [33mOK [39m- From Cache 
