Your branch is up to date with 'origin/master'.
HEAD is now at 1c0713a build file: guide_FR_06032023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 95.24 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-03-20 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-14 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-15 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 7.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 14.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 21.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 28.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 35.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 42.86 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 57.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 71.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 78.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 85.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-16 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 5.88 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 11.76 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 17.65 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 23.53 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 29.41 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 35.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 41.18 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 47.06 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 52.94 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 52.94 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 52.94 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 58.82 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 64.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 70.59 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 76.47 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 82.35 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 88.24 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-17 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-18 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 6.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 12.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 18.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 31.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 37.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 43.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 56.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 62.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 68.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 81.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 87.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-19 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 5.56 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 11.11 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 16.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 22.22 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 27.78 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 38.89 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 44.44 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 55.56 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 61.11 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 72.22 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 77.78 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 83.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 88.89 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-20 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-17 | [32mOK[39m - Orange
