Your branch is up to date with 'origin/master'.
HEAD is now at 601623f build file: guide_FR_14072025_05_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 84.21 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 85.53 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 86.84 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 88.16 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 89.47 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 90.79 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 92.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 93.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 94.74 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 96.05 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 97.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 98.68 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 1.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 3.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 4.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 6.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 7.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 9.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 10.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 12.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 14.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 15.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 17.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 18.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 20.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 21.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 23.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 26.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 28.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 29.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 31.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 32.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 34.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 35.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 37.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 39.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 40.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 42.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 43.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 45.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 46.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 48.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 51.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 53.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 54.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 56.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 57.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 59.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 60.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 62.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 64.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 65.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 67.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 68.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 70.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 71.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 73.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 76.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 78.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 79.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 81.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 82.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-21 84.38 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 85.94 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 87.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 89.06 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 90.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 92.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 93.75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 95.31 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 96.88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 98.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 1.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 2.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 5.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 6.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 9.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 10.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 13.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 14.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 17.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 18.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 21.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 22.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 25.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 26.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 29.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 30.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 34.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 37.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 38.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 41.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 42.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 45.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 46.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 49.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 50.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 53.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 54.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 57.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 58.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 61.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 62.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 65.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 69.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 70.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 73.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-22 74.67 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 76 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 77.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 78.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 80 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 81.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 82.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 84 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 85.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 86.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 89.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 90.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 93.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 94.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 97.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 98.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 0.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 1.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 2.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 3.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 4.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 5.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 6.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 7.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 8.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 9.8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 10.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 11.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 12.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 13.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 14.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 15.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 17.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 18.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 19.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 20.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 21.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 22.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 23.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 24.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 25.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 26.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 27.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 28.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 29.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 30.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 31.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 32.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 34.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 35.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 36.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 37.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 38.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 39.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 40.2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 41.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 42.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 43.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 44.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 45.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 46.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 47.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 48.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 49.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 50.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 51.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 52.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 53.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 54.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 55.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 56.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 57.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 58.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 59.8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 60.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 61.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 62.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 63.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 64.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-23 65.69 % (2/2) | [32mOK[39m - Telecablesat
