Your branch is up to date with 'origin/master'.
HEAD is now at 8bbd3ea build file: guide_FR_24082023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 96.97 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-04 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-09-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 25 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 75 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 95.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 25 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 75 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-09-04 95.83 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-09-03 | [32mOK[39m - Telerama
