Your branch is up to date with 'origin/master'.
HEAD is now at 949d963 build file: guide_AR_07112024_08_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 97.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-17 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 1.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 3.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 11.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 18.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 21.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 23.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 28.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 31.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 36.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 38.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 43.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 48.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 51.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 56.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 61.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 63.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 68.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 71.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 76.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 78.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 81.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 88.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 96.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 98.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 1.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 3.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 11.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 18.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 21.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 23.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 28.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 31.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 36.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 38.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 43.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 48.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 51.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 56.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 61.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 63.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 68.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 71.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 76.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 78.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 81.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 88.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 96.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-18 98.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-18 | [32mOK[39m - Orange
