Your branch is up to date with 'origin/master'.
HEAD is now at ce404af build file: guide_FR_07032024_05_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 3.85 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 7.69 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 11.54 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 15.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 19.23 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 23.08 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 26.92 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 30.77 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 34.62 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 38.46 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 42.31 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 46.15 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 53.85 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 57.69 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 61.54 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 65.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 69.23 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 73.08 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 76.92 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 80.77 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 84.62 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 88.46 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 92.31 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 96.15 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 3.85 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 7.69 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 11.54 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 15.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 19.23 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 23.08 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 26.92 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 30.77 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 34.62 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 38.46 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 42.31 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 46.15 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 53.85 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 57.69 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 61.54 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 65.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 69.23 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 73.08 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 76.92 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 80.77 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 84.62 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 88.46 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 92.31 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-17 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-18 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 95.24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 4.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 9.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 13.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 18.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 22.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 27.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 31.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 36.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 40.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 45.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 54.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 59.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 63.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 68.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 72.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 77.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 81.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 86.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 90.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 95.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 4.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 9.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 13.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 18.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 22.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 27.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 31.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 36.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 40.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 45.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 54.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 59.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 63.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 68.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 72.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 77.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 81.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 86.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 90.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-16 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 10 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 15 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 20 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 25 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 30 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 35 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 40 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 60 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 65 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 70 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 75 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 80 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 85 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 90 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 10 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 15 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 20 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 25 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 30 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 35 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 40 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 60 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 65 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 70 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 75 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 80 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 85 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 90 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-17 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 95.24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-18 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-15 | [32mOK[39m - SFR
