Your branch is up to date with 'origin/master'.
HEAD is now at b2a00b1 build file: guide_FR_30012023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 96.55 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-07 | [32mOK[39m - Orange
