Your branch is up to date with 'origin/master'.
HEAD is now at f9d122e build file: guide_FR_04032024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 10 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 20 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 30 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 40 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 60 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 70 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 80 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 90 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 10 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 20 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 30 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 40 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 60 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 70 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 80 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 90 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-13 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-14 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 95.24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-12 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 95.24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 95.24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-14 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-07 | [33mOK [39m- From Cache 
