Your branch is up to date with 'origin/master'.
HEAD is now at 1b1475c build file: guide_AR_01042024_08_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 4.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 9.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 13.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 18.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 22.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 27.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 31.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 36.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 40.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 45.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 54.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 59.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 63.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 68.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 72.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 77.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 81.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 86.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 90.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 95.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 4.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 9.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 13.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 18.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 22.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 27.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 31.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 36.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 40.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 45.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 54.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 59.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 63.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 68.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 72.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 77.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 81.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 86.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 90.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-09 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 4.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 9.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 13.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 18.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 22.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 27.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 31.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 36.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 40.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 45.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 54.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 59.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 63.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 68.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 72.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 77.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 81.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 86.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 90.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 95.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 4.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 9.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 13.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 18.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 22.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 27.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 31.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 36.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 40.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 45.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 54.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 59.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 63.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 68.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 72.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 77.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 81.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 86.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 90.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 95.24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-03 | [33mOK [39m- From Cache 
