Your branch is up to date with 'origin/master'.
HEAD is now at 4df7083 build file: guide_AR_28012024_22_38.xmltv
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 97.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-02 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 97.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-03 97.78 % | [32mOK[39m - MyCanal
