Your branch is up to date with 'origin/master'.
HEAD is now at 3e0d5e3 build file: guide_AR_09012025_08_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 95.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-17 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-18 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 95.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-19 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 95.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-20 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-13 | [33mOK [39m- From Cache 
