Your branch is up to date with 'origin/master'.
HEAD is now at 3be83e9 build file: guide_AR_18112024_04_02.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 1.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 3.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 5.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 7.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 10.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 12.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 14.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 16.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 21.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 23.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 25.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 29.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 30.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 32.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 34.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 38.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 41.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 43.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 47.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 49.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 50.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 52.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 56.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 58.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 61.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 65.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 67.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 69.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 70.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 74.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 76.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 78.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 83.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 85.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 87.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 89.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 92.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 94.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 96.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 98.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 1.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 3.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 5.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 7.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 10.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 12.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 14.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 16.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 21.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 23.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 25.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 29.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 30.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 32.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 34.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 38.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 41.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 43.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 47.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 49.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 50.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 52.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 56.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 58.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 61.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 65.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 67.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 69.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 70.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 74.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 76.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 78.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 83.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 85.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 87.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 89.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 92.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 94.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 96.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-25 98.18 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-22 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-22 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-22 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-22 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-22 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-23 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-23 100 % | [32mOK[39m - TeleLoisirs
