Your branch is up to date with 'origin/master'.
HEAD is now at 4c58519 build file: guide_FR_24032025_05_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 71.13 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 72.16 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 73.2 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 74.23 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 75.26 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 76.29 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 77.32 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 78.35 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 79.38 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 80.41 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 81.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 82.47 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 83.51 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 84.54 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 85.57 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 86.6 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 87.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 88.66 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 89.69 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 90.72 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 91.75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 92.78 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 93.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 94.85 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 95.88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 96.91 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 97.94 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 98.97 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 0.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 1.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 2.8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 3.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 4.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 5.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 6.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 7.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 8.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 9.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 10.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 11.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 12.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 13.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 14.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 14.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 15.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 16.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 17.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 18.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 19.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 20.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 21.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 22.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 23.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 24.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 25.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 26.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 27.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 28.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 28.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 29.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 30.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 31.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 32.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 33.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 34.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 35.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 36.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 37.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 38.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 39.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 40.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 41.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 42.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 42.99 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 43.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 44.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 45.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 46.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 47.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 48.6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 49.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 50.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 51.4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 52.34 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 53.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 54.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 55.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 56.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 57.01 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 57.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 58.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 59.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 60.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 61.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 62.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 63.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 64.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 65.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 66.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 67.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 68.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 69.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 70.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 71.03 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 71.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 72.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 73.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 74.77 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 5.56 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 11.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 16.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 22.22 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 27.78 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 38.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 44.44 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 50 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 55.56 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 61.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 72.22 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 77.78 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 83.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 88.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 95.65 % | [32mOK[39m - MyCanal
