Your branch is up to date with 'origin/master'.
HEAD is now at b752375 build file: guide_FR_05062025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-06-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 6.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 13.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 20 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 26.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 40 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 46.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 53.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 60 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 73.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 80 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 86.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 93.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 14.29 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 28.57 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 42.86 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 57.14 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 71.43 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 85.71 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 100 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 87.5 % (1/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 0 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 12.5 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 25 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 37.5 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 50 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 62.5 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 75 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 2.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 7.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 17.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 22.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 27.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 32.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 42.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 47.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 52.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 57.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 67.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 72.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 77.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 82.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 92.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 97.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 98.11 % | [32mOK[39m - MyCanal
