Your branch is up to date with 'origin/master'.
HEAD is now at ddd03e1 build file: guide_AR_21102024_08_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 1.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 3.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 5.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 6.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 8.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 10.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 12.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 13.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 15.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 17.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 18.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 20.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 22.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 24.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 25.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 27.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 29.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 31.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 32.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 34.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 36.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 37.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 39.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 41.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 43.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 44.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 46.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 48.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 51.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 53.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 55.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 56.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 58.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 60.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 62.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 63.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 65.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 67.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 68.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 70.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 72.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 74.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 75.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 77.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 79.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 81.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 82.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 84.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 86.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 87.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 89.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 91.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 93.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 94.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 96.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 98.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 1.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 3.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 5.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 6.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 8.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 10.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 12.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 13.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 15.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 17.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 18.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 20.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 22.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 24.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 25.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 27.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 29.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 31.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 32.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 34.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 36.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 37.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 39.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 41.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 43.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 44.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 46.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 48.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 51.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 53.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 55.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 56.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 58.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 60.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 62.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 63.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 65.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 67.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 68.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 70.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 72.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 74.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 75.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 77.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 79.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 81.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 82.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 84.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 86.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 87.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 89.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 91.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 93.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 94.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 96.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 98.28 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-28 | [33mOK [39m- From Cache 
