Your branch is up to date with 'origin/master'.
HEAD is now at 4a625bb build file: guide_FR_25122023_05_21.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-02 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-28 | [33mOK [39m- From Cache 
