Your branch is up to date with 'origin/master'.
HEAD is now at 5578889 build file: guide_FR_20112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-23 | [33mOK [39m- From Cache 
