Your branch is up to date with 'origin/master'.
HEAD is now at 863fd53 build file: guide_AR_16122024_08_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-25 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-26 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 3.23 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 6.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 9.68 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 12.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 16.13 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 19.35 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 22.58 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 25.81 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 29.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 32.26 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 35.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 38.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 41.94 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 45.16 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 48.39 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 51.61 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 54.84 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 58.06 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 61.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 64.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 67.74 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 70.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 74.19 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 77.42 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 80.65 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 83.87 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 87.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 90.32 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 93.55 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-26 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 2.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 5.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 8.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 11.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 14.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 17.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 20.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 23.53 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 26.47 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 29.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 32.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 35.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 38.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 41.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 44.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 47.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 52.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 55.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 58.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 61.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 64.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 67.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 70.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 73.53 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 76.47 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 79.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 82.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 85.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 88.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 91.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 94.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-26 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 0 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 5.26 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 10.53 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 15.79 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 21.05 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 26.32 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 31.58 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 36.84 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 42.11 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 47.37 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 52.63 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 57.89 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 63.16 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 68.42 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 73.68 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 78.95 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 84.21 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 89.47 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-24 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-12-19 | [33mOK [39m- From Cache 
