Your branch is up to date with 'origin/master'.
HEAD is now at 3048758 build file: guide_AR_16092024_08_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-25 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-26 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-25 | [32mOK[39m - Orange
