Your branch is up to date with 'origin/master'.
HEAD is now at cc996a5 build file: guide_AR_06052024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 3.7 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 7.41 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 11.11 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 14.81 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 18.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 22.22 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 25.93 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 29.63 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 33.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 37.04 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 40.74 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 44.44 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 48.15 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 51.85 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 55.56 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 59.26 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 62.96 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 66.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 70.37 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 74.07 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 77.78 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 81.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 85.19 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 88.89 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 92.59 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 96.3 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-14 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-05-15 | [32mOK[39m - Orange
