Your branch is up to date with 'origin/master'.
HEAD is now at f6ccda1 build file: guide_FR_14092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-09-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-09-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 10 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 30 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 70 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 90 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 10 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 30 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 70 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-09-25 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 96.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-09-25 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-09-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-09-24 | [32mOK[39m - Telerama
