Your branch is up to date with 'origin/master'.
HEAD is now at f6ddcd9 build file: guide_FR_24072023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 10 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 20 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 30 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 40 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 60 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 70 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 80 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 90 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 10 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 20 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 30 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 40 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 60 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 70 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 80 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 3.57 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 7.14 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 10.71 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 14.29 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 17.86 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 21.43 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 28.57 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 32.14 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 35.71 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 39.29 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 42.86 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 46.43 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 53.57 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 57.14 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 60.71 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 64.29 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 67.86 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 71.43 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 78.57 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 82.14 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 85.71 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 89.29 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 92.86 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 96.43 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 3.57 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 7.14 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 10.71 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 14.29 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 17.86 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 21.43 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 28.57 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 32.14 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 35.71 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 39.29 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 42.86 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 46.43 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 53.57 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 57.14 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 60.71 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 64.29 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 67.86 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 71.43 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 78.57 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 82.14 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 85.71 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 89.29 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 92.86 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 8.33 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 41.67 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 58.33 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 91.67 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 8.33 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 41.67 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 58.33 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 3.23 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 6.45 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 9.68 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 12.9 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 16.13 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 19.35 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 22.58 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 25.81 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 29.03 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 32.26 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 35.48 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 38.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 41.94 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 45.16 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 48.39 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 51.61 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 54.84 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 58.06 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 61.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 64.52 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 67.74 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 70.97 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 74.19 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 77.42 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 80.65 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 83.87 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 87.1 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 90.32 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 93.55 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 96.77 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 3.23 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 6.45 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 9.68 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 12.9 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 16.13 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 19.35 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 22.58 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 25.81 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 29.03 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 32.26 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 35.48 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 38.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 41.94 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 45.16 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 48.39 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 51.61 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 54.84 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 58.06 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 61.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 64.52 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 67.74 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 70.97 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 74.19 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 77.42 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 80.65 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 83.87 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 87.1 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 90.32 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 93.55 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-01 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 3.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 7.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 10.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 14.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 17.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 21.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 25 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 28.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 32.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 35.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 39.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 42.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 46.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 53.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 57.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 60.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 64.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 67.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 71.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 75 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 78.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 82.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 85.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 89.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 92.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 96.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 3.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 7.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 10.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 14.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 17.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 21.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 25 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 28.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 32.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 35.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 39.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 42.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 46.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 53.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 57.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 60.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 64.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 67.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 71.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 75 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 78.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 82.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 85.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 89.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 92.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 96.43 % | [32mOK[39m - MyCanal
