Your branch is up to date with 'origin/master'.
HEAD is now at c71309c build file: guide_FR_04092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-12 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 96.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-13 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-14 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-10 | [33mOK [39m- From Cache 
