Your branch is up to date with 'origin/master'.
HEAD is now at e5b5421 build file: guide_FR_10042023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-04-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-04-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-04-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 5.26 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 10.53 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 15.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 21.05 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 26.32 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 31.58 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 36.84 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 42.11 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 47.37 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 52.63 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 57.89 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 63.16 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 68.42 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 73.68 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 78.95 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 84.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 89.47 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-04-20 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-04-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-04-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-04-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-04-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-04-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-18[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-18 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-19[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-19 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-20[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-20 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-04-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-04-19 | [32mOK[39m - Telerama
