Your branch is up to date with 'origin/master'.
HEAD is now at c584979 build file: guide_AR_25072024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-02 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 9.09 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 18.18 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 27.27 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 36.36 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 45.45 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 54.55 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 63.64 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 72.73 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 81.82 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 90.91 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 9.09 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 18.18 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 27.27 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 36.36 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 45.45 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 54.55 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 63.64 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 72.73 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 81.82 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-03 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 7.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 21.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 35.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 64.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 78.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 92.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 7.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 21.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 35.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 64.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 78.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-04 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 7.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 21.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 35.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 64.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 78.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 92.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 7.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 21.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 35.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 64.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 78.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-05 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-03 87.5 % | [32mOK[39m - MyCanal
