Your branch is up to date with 'origin/master'.
HEAD is now at bd3c37d build file: guide_FR_18092023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-09-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-09-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-09-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-09-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-27 | [32mOK[39m - Telerama
