Your branch is up to date with 'origin/master'.
HEAD is now at 89e6646 build file: guide_FR_29082022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 6.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 13.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 26.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 46.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 53.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 73.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 86.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 93.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 6.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 13.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 26.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 46.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 53.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 73.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 86.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-06 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 5.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 11.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 17.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 23.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 29.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 35.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 41.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 47.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 52.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 58.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 64.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 70.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 76.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 82.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 88.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 94.12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 5.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 11.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 17.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 23.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 29.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 35.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 41.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 47.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 52.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 58.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 64.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 70.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 76.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 82.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 88.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-07 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-08 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 50 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 94.44 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 50 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-06 94.44 % | [32mOK[39m - MyCanal
