Your branch is up to date with 'origin/master'.
HEAD is now at 0b3ee16 build file: guide_FR_18012024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 98.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 98.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-01-29 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-01-28 | [32mOK[39m - Orange
