Your branch is up to date with 'origin/master'.
HEAD is now at 5212492 build file: guide_AR_27052024_08_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-04 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-05 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-06 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-06-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-06-01 | [33mOK [39m- From Cache 
