Your branch is up to date with 'origin/master'.
HEAD is now at e723a60 build file: guide_AR_05122024_08_25.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-13 12.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-13 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-13 37.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-13 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-13 62.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-13 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-13 87.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-14 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-14 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-14 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-14 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-14 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-15 12.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-15 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-15 37.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-15 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-15 62.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-15 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-15 87.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-16 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-16 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-16 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 5.88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 11.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 17.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 23.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 29.41 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 35.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 41.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 47.06 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 52.94 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 58.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 64.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 70.59 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 76.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 82.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 88.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 94.12 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-16 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-16 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-16 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-16 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-16 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-16 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-09 | [33mOK [39m- From Cache 
