Your branch is up to date with 'origin/master'.
HEAD is now at 55c8f1f build file: guide_FR_06112025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-14 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-14 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-14 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-14 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-14 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-15 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-15 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-15 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-15 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-15 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-16 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-16 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-16 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-16 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-16 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-17[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-17 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-17 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-17 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-17 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-17 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-11-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-10 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-12 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-13 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-14 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-15 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-16 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-17[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-17 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-17 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-11-17 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-10 95.45 % | [32mOK[39m - MyCanal
