Your branch is up to date with 'origin/master'.
HEAD is now at 16beb51 build file: guide_FR_25082025_05_44.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 5.26 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 10.53 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 15.79 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 21.05 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 26.32 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 31.58 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 36.84 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 42.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 47.37 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 52.63 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 57.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 63.16 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 68.42 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 73.68 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 78.95 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 84.21 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 89.47 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 94.74 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 5.26 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 10.53 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 15.79 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 21.05 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 26.32 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 31.58 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 36.84 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 42.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 47.37 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 52.63 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 57.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 63.16 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 68.42 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 73.68 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 78.95 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 84.21 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 89.47 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 94.74 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-09-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 4.55 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 9.09 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 13.64 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 18.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 22.73 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 27.27 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 31.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 36.36 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 40.91 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 45.45 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 54.55 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 59.09 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 63.64 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 68.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 72.73 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 77.27 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 81.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 86.36 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 90.91 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-02 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 10 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 15 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 20 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 30 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 35 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 40 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 45 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 55 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 60 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 65 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 70 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 80 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 85 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 90 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-09-04 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-29 | [33mOK [39m- From Cache 
