Your branch is up to date with 'origin/master'.
HEAD is now at 966ac3e build file: guide_FR_28082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-06 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-07 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-09-07 | [32mOK[39m - Telerama
