Your branch is up to date with 'origin/master'.
HEAD is now at df45cc8 build file: guide_AR_25032024_08_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-04 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 4.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 9.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 13.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 18.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 22.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 27.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 31.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 36.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 40.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 45.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 54.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 59.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 63.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 68.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 72.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 77.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 81.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 86.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 90.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 95.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 4.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 9.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 13.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 18.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 22.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 27.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 31.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 36.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 40.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 45.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 54.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 59.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 63.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 68.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 72.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 77.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 81.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 86.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 90.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-02 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 4.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 9.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 13.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 18.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 22.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 27.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 31.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 36.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 40.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 45.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 54.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 59.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 63.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 68.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 72.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 77.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 81.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 86.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 90.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 95.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 4.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 9.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 13.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 18.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 22.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 27.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 31.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 36.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 40.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 45.45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 54.55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 59.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 63.64 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 68.18 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 72.73 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 77.27 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 81.82 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 86.36 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 90.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-03 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 95.24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-04 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-28 | [33mOK [39m- From Cache 
