Your branch is up to date with 'origin/master'.
HEAD is now at b518b8c build file: guide_FR_13022023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 4 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 8 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 96 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 4 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 8 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 16 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 28 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 32 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 44 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 56 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 68 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 72 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 84 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-27 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-27 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 95.24 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 4.76 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 9.52 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 14.29 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 19.05 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 23.81 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 28.57 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 38.1 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 42.86 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 47.62 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 52.38 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 57.14 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 61.9 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 71.43 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 76.19 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 80.95 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 85.71 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 90.48 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-02-27 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-02-21 93.33 % | [32mOK[39m - Telecablesat
