Your branch is up to date with 'origin/master'.
HEAD is now at c204b7d build file: guide_AR_09052024_08_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 96.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 93.75 % | [32mOK[39m - MyCanal
