Your branch is up to date with 'origin/master'.
HEAD is now at cbc5934 build file: guide_FR_29082024_05_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-02 | [33mOK [39m- From Cache 
