Your branch is up to date with 'origin/master'.
HEAD is now at 8bc7ff2 build file: guide_AR_30012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-05 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-06 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-02-01 | [33mOK [39m- From Cache 
