Your branch is up to date with 'origin/master'.
HEAD is now at 642073e build file: guide_AR_30092024_08_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 0 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 1 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 2 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 4 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 5 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 6 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 8 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 9 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 10 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 12 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 13 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 14 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 15 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 16 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 17 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 18 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 20 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 21 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 22 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 23 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 24 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 27 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 28 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 29 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 30 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 31 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 32 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 34 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 35 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 36 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 38 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 39 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 40 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 41 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 42 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 43 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 45 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 46 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 48 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 49 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 50 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 51 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 52 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 54 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 55 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 56 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 57 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 59 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 60 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 61 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 62 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 64 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 65 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 66 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 68 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 69 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 70 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 71 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 72 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 73 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 76 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 77 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 78 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 80 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 80 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 80 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 80 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 83 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 83 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 83 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 83 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 85 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 87 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 87 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 87 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 87 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 90 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 91 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 92 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 94 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 95 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 97 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-10-10 99 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-10-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-10-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-10-07 | [33mOK [39m- From Cache 
