Your branch is up to date with 'origin/master'.
HEAD is now at efeae68 build file: guide_FR_10072025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-07-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-07-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-07-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-07-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 8.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 16.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 41.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 58.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 83.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 91.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-07-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-21[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-21 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-21 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-21 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-21 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-21 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-21 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-21 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-07-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-07-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 3.23 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 6.45 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 9.68 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 12.9 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 16.13 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 19.35 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 22.58 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 25.81 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 29.03 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 32.26 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 35.48 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 38.71 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 41.94 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 45.16 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 48.39 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 51.61 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 54.84 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 58.06 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 61.29 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 64.52 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 67.74 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 70.97 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 74.19 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 77.42 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 80.65 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 83.87 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 87.1 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 90.32 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 93.55 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 96.77 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 3.23 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 6.45 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 9.68 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 12.9 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 16.13 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 19.35 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 22.58 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 25.81 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 29.03 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 32.26 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 35.48 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 38.71 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 41.94 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 45.16 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 48.39 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 51.61 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 54.84 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 58.06 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 61.29 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 64.52 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 67.74 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 70.97 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 74.19 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 77.42 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 80.65 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 83.87 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 87.1 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 90.32 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 93.55 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 96.77 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 100 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 92.86 % (1/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 0 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 4.17 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 8.33 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 12.5 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 16.67 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 20.83 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 25 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 29.17 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 33.33 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 37.5 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 41.67 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 45.83 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 50 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 54.17 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 58.33 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 62.5 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 66.67 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 70.83 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 75 % (2/2)[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-07-21 79.17 % (2/2) | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 2.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 4.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 6.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 9.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 11.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 13.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 16.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 18.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 20.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 23.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 25.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 27.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 30.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 32.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 34.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 37.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 39.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 41.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 44.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 46.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 48.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 51.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 53.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 55.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 58.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 60.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 62.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 65.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 67.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 69.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 72.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 74.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 76.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 79.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 81.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 83.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 86.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 88.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 90.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 93.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 95.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-07-18 97.67 % | [32mOK[39m - MyCanal
