Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 5691af6 build file: guide_FR_17072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 3.85 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 7.69 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 11.54 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 15.38 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 19.23 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 23.08 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 26.92 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 30.77 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 34.62 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 38.46 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 42.31 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 46.15 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 53.85 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 57.69 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 61.54 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 65.38 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 69.23 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 73.08 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 76.92 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 80.77 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 84.62 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 88.46 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 92.31 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 96.15 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 3.85 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 7.69 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 11.54 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 15.38 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 19.23 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 23.08 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 26.92 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 30.77 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 34.62 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 38.46 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 42.31 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 46.15 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 53.85 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 57.69 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 61.54 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 65.38 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 69.23 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 73.08 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 76.92 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 80.77 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 84.62 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 88.46 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 92.31 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-31 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 4.17 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 8.33 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 12.5 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 20.83 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 29.17 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 37.5 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 41.67 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 45.83 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 54.17 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 58.33 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 62.5 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 70.83 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 79.17 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 87.5 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 91.67 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 95.83 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 4.17 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 8.33 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 12.5 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 20.83 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 29.17 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 37.5 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 41.67 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 45.83 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 54.17 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 58.33 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 62.5 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 70.83 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 79.17 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 87.5 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 91.67 %[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-31 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-29[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-29 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-29 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-29 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-29 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-29 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-29 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-29 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-29 75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 1200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 600 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 400 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 300 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 240 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 171.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 150 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 133.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 120 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 109.09 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-30 100 % | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 2400 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 1200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 800 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 600 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 480 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 400 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 342.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 300 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 266.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 240 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 218.18 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 200 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 184.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 171.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 160 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 150 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 141.18 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 133.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 126.32 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 120 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 114.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 109.09 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 104.35 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-31 100 % | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 5.56 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 11.11 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 22.22 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 27.78 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 38.89 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 44.44 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 55.56 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 61.11 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 72.22 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 77.78 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 88.89 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 94.44 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 5.56 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 11.11 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 22.22 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 27.78 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 38.89 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 44.44 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 55.56 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 61.11 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 72.22 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 77.78 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 88.89 %[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-07-31 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-30 | [32mOK[39m - Bouygues
