Your branch is up to date with 'origin/master'.
HEAD is now at 1d95016 build file: guide_FR_06032025_05_43.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-14 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-15 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-16 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-17 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-03-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-03-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-03-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-03-17 | [32mOK[39m - Orange
