Your branch is up to date with 'origin/master'.
HEAD is now at f484f90 build file: guide_FR_10042025_05_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 8.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 16.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 41.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 58.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 83.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 91.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 100 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 94.12 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 0 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 7.14 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 14.29 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 21.43 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 28.57 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 35.71 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 42.86 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 50 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 57.14 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 64.29 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-19 71.43 % (2/2) | [32mOK[39m - SFR (Partial)
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-21[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-21 Délimitation des programmes | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-21[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-21 Délimitation des programmes | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 2.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 4.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 6.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 11.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 13.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 15.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 20.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 22.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 29.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 31.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 34.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 38.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 40.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 43.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 47.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 52.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 56.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 59.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 61.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 65.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 68.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 70.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 77.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 79.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 84.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 86.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 88.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 93.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 95.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-18 97.73 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 1.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 3.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 5.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 7.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 10.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 12.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 14.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 16.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 21.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 23.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 25.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 29.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 30.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 32.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 34.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 38.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 41.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 43.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 47.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 49.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 50.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 52.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 56.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 58.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 61.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 65.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 67.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 69.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 70.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 74.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 76.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 78.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 83.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 85.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 87.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 89.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 92.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 94.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 96.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-19 98.18 % | [32mOK[39m - MyCanal
