Your branch is up to date with 'origin/master'.
HEAD is now at bfd1526 build file: guide_AR_19082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-25 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 1.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 3.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 5.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 7.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 8.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 10.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 12.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 14.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 15.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 17.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 19.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 21.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 22.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 24.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 26.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 28.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 29.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 31.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 35.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 36.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 38.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 40.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 42.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 43.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 45.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 47.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 49.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 50.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 52.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 54.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 56.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 57.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 59.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 61.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 63.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 64.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 68.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 70.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 71.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 73.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 75.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 77.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 78.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 80.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 82.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 84.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 85.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 87.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 89.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 91.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 92.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 94.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 96.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 98.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 1.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 3.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 5.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 7.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 8.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 10.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 12.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 14.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 15.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 17.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 19.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 21.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 22.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 24.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 26.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 28.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 29.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 31.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 35.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 36.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 38.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 40.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 42.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 43.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 45.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 47.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 49.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 50.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 52.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 54.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 56.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 57.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 59.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 61.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 63.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 64.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 68.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 70.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 71.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 73.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 75.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 77.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 78.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 80.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 82.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 84.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 85.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 87.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 89.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 91.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 92.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 94.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 96.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-26 98.25 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-20 | [33mOK [39m- From Cache 
