Your branch is up to date with 'origin/master'.
HEAD is now at 3910867 build file: guide_FR_04122023_05_19.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-12 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-13 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-14 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-12 | [32mOK[39m - SFR
