Your branch is up to date with 'origin/master'.
HEAD is now at 2e624c8 build file: guide_FR_16102023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-25 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-26 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-10-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-10-24 | [32mOK[39m - Bouygues
