Your branch is up to date with 'origin/master'.
HEAD is now at 88a4026 build file: guide_AR_25042024_08_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-03 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 95.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-04 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-05 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-06 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 95.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-03 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 95.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-04 95.45 % | [32mOK[39m - MyCanal
