Your branch is up to date with 'origin/master'.
HEAD is now at 5093d8f build file: guide_FR_04092025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 4.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 8.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 12.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 16.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 20.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 25 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 29.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 33.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 37.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 41.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 45.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 50 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 54.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 58.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 62.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 66.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 70.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 75 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 79.17 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 83.33 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 87.5 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 91.67 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 95.83 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 100 %[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 0 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 4 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 8 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 12 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 16 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 20 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 24 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 28 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 32 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 36 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 40 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 44 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 48 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 52 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 56 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 60 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 64 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 68 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 72 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 76 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 80 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 84 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 88 % (2/2)[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-07 92 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 5.88 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 11.76 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 17.65 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 23.53 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 29.41 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 35.29 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 41.18 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 47.06 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 52.94 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 58.82 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 64.71 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 70.59 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 76.47 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 82.35 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 88.24 % (2/2) | [32mOK[39m - NouvelObs
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-11 | [33mOK [39m- From Cache 
