Your branch is up to date with 'origin/master'.
HEAD is now at f0a3607 build file: guide_24032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 95.83 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 4.17 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 8.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 20.83 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 29.17 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 41.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 45.83 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 54.17 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 58.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 70.83 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 79.17 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 91.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-31 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-04-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-04-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-04-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-04-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-04-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-04-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-04-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-04-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-04-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-04-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-04-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-04-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-04-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-04-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-04-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-28 | [33mOK [39m- From Cache 
