Your branch is up to date with 'origin/master'.
HEAD is now at eabc41d build file: guide_FR_07082025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-15 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-16 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-17 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-18 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-15 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 3.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 7.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 11.11 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 14.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 18.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 22.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 25.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 29.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 37.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 40.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 44.44 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 48.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 51.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 55.56 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 59.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 62.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 70.37 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 74.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 77.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 81.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 85.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 88.89 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 92.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-16 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-17 96.43 % | [32mOK[39m - MyCanal
