Your branch is up to date with 'origin/master'.
HEAD is now at ee21533 build file: guide_FR_14122023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 87.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-24 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-25 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 96.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-25 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-25 | [32mOK[39m - Bouygues
