Your branch is up to date with 'origin/master'.
HEAD is now at 896c93b build file: guide_AR_20052024_08_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-28 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-29 96 % | [32mOK[39m - MyCanal
